Company Name,Scope1+2Total,Rank,Exclusions,AssureType,Revenues,Scope1+2-Revenues,RankRevenues,SasbIndustry,RankIndustry,EpaScope1Emit,EpaScope1Rank,EpaScope1/Revenues,EpaRankRevenues
Exxon Mobil Corporation,"100,930,000.00",442.00,yes,limited,"182,075.00",554.33,388.00,Oil & Gas – Exploration & Production,4.00,"42,582,820.00",494,233.88,446.00
The Southern Company,"75,279,857.00",441.00,no,no assurances,"21,267.00","3,539.75",435.00,Electric Utilities & Power Generators,19.00,"87,486,577.00",500,"4,113.72",496.00
Duke Energy Corporation,"74,979,700.00",440.00,no,high,"23,654.00","3,169.85",432.00,Electric Utilities & Power Generators,16.00,"85,956,926.00",499,"3,633.93",493.00
Chevron Corporation,"57,000,000.00",439.00,no,reasonable,"95,842.00",594.73,391.00,Oil & Gas – Exploration & Production,5.00,"22,445,606.00",482,234.19,447.00
"American Electric Power Company, Inc.","49,713,300.00",438.00,no,high,"15,452.10","3,217.25",433.00,Electric Utilities & Power Generators,17.00,"69,794,576.00",498,"4,516.83",498.00
The AES Corporation,"43,478,267.00",437.00,no,limited,"9,957.00","4,366.60",437.00,Electric Utilities & Power Generators,21.00,"19,586,036.00",479,"1,967.06",481.00
"NextEra Energy, Inc.","43,326,682.00",436.00,yes,limited,"17,110.00","2,532.24",424.00,Electric Utilities & Power Generators,11.00,"44,600,926.00",496,"2,606.72",488.00
Marathon Petroleum Corporation,"40,180,000.00",435.00,yes,limited,"70,458.00",570.27,389.00,Oil & Gas – Refining & Marketing,3.00,"32,016,178.00",490,454.40,466.00
Linde plc,"37,216,000.00",434.00,no,limited,"27,747.00","1,341.26",407.00,Chemicals,16.00,"7,983,736.00",462,287.73,452.00
Xcel Energy Inc.,"37,065,176.00",433.00,yes,no assurances,"12,256.00","3,024.25",429.00,Electric Utilities & Power Generators,13.00,"43,084,156.00",495,"3,515.35",492.00
Dow Inc.,"34,760,000.00",432.00,no,limited,"40,654.00",855.02,401.00,Chemicals,15.00,"16,409,523.00",477,403.64,464.00
"Dominion Energy, Inc.","33,268,960.00",431.00,no,limited,"14,104.00","2,358.83",423.00,Electric Utilities & Power Generators,10.00,"35,583,561.00",492,"2,522.94",486.00
Entergy Corporation,"33,064,307.00",430.00,no,limited,"10,531.30","3,139.62",430.00,Electric Utilities & Power Generators,14.00,"36,267,972.00",493,"3,443.83",490.00
Phillips 66,"30,100,000.00",429.00,no,no assurances,"64,935.00",463.54,379.00,Oil & Gas – Refining & Marketing,1.00,"28,933,657.00",488,445.58,465.00
"NRG Energy, Inc.","27,726,002.00",428.00,no,limited,"15,165.00","1,828.29",419.00,Electric Utilities & Power Generators,7.00,"33,406,387.00",491,"2,202.86",483.00
Valero Energy Corporation,"27,500,000.00",427.00,no,no assurances,"59,067.00",465.57,380.00,Oil & Gas – Refining & Marketing,2.00,"23,474,041.00",483,397.41,462.00
Ameren Corporation,"26,025,341.00",426.00,yes,limited,"5,661.00","4,597.30",439.00,Electric Utilities & Power Generators,22.00,"24,314,880.00",484,"4,295.16",497.00
PPL Corporation,"25,096,952.00",425.00,no,no assurances,"7,665.00","3,274.23",434.00,Electric Utilities & Power Generators,18.00,"28,493,455.00",487,"3,717.35",494.00
DTE Energy Company,"24,837,180.00",424.00,no,high,"12,933.00","1,920.45",421.00,Electric Utilities & Power Generators,8.00,"30,757,388.00",489,"2,378.21",484.00
"Air Products and Chemicals, Inc.","24,183,886.00",423.00,no,limited,"9,262.50","2,610.95",426.00,Chemicals,17.00,"12,683,848.00",474,"1,369.38",479.00
LyondellBasell Industries N.V.,"24,100,000.00",422.00,no,reasonable,"29,341.00",821.38,400.00,Chemicals,14.00,"9,110,668.00",464,310.51,456.00
Occidental Petroleum Corporation,"23,123,207.00",421.00,no,reasonable,"16,489.00","1,402.34",411.00,Oil & Gas – Exploration & Production,11.00,"9,798,363.00",467,594.24,470.00
"WEC Energy Group, Inc.","20,241,000.00",420.00,no,no assurances,"7,824.50","2,586.87",425.00,Electric Utilities & Power Generators,12.00,"20,016,080.00",480,"2,558.13",487.00
American Airlines Group Inc.,"20,067,000.00",419.00,no,limited,"12,830.00","1,564.07",417.00,Airlines,4.00,"42,300.00",385,3.30,391.00
"Kinder Morgan, Inc.","18,700,000.00",418.00,yes,limited,"13,805.00","1,354.58",408.00,Oil & Gas – Midstream,2.00,"11,473,790.00",471,831.13,474.00
"CF Industries Holdings, Inc.","18,689,037.00",417.00,no,no assurances,"4,201.00","4,448.71",438.00,Chemicals,18.00,"20,066,539.00",481,"4,776.61",499.00
"Delta Air Lines, Inc.","17,815,645.00",416.00,yes,no assurances,"12,653.00","1,408.02",412.00,Airlines,1.00,"1,501,650.00",443,118.68,440.00
FedEx Corporation,"17,595,633.00",415.00,no,limited,"83,959.00",209.57,359.00,Air Freight & Logistics,4.00,0.00,1,0.00,1.00
"United Parcel Service, Inc.","16,500,000.00",414.00,no,reasonable,"89,501.00",184.36,356.00,Air Freight & Logistics,3.00,0.00,1,0.00,1.00
Walmart Inc.,"16,430,000.00",413.00,no,limited,"562,839.00",29.19,249.00,Multiline and Specialty Retailers & Distributors,14.00,0.00,1,0.00,1.00
"Waste Management, Inc.","16,319,371.00",412.00,yes,limited,"15,601.00","1,046.05",402.00,Waste Management,1.00,"12,711,114.00",475,814.76,473.00
Archer-Daniels-Midland Company,"16,230,000.00",411.00,no,limited,"68,278.00",237.70,364.00,Agricultural Products,1.00,"12,388,843.00",472,181.45,443.00
ConocoPhillips,"16,200,000.00",410.00,yes,limited,"22,772.00",711.40,397.00,Oil & Gas – Exploration & Production,7.00,"9,187,289.00",465,403.45,463.00
FirstEnergy Corp.,"15,860,888.00",409.00,no,no assurances,"10,624.00","1,492.93",415.00,Metals & Mining,3.00,"27,852,435.00",486,"2,621.65",489.00
"United Airlines Holdings, Inc.","15,660,450.00",408.00,no,limited,"10,597.00","1,477.82",414.00,Airlines,2.00,0.00,1,0.00,1.00
CMS Energy Corporation,"15,128,573.00",407.00,no,limited,"6,899.00","2,192.86",422.00,Electric Utilities & Power Generators,9.00,"16,816,630.00",478,"2,437.55",485.00
"Amazon.com, Inc.","14,888,000.00",406.00,no,reasonable,"419,130.00",35.52,275.00,E-commerce,3.00,0.00,1,0.00,1.00
"Republic Services, Inc.","13,453,373.00",405.00,no,limited,"10,196.10","1,319.46",405.00,Waste Management,2.00,"10,363,032.00",470,"1,016.37",477.00
Exelon Corporation,"12,970,146.00",404.00,no,reasonable,"34,182.00",379.44,374.00,Electric Utilities & Power Generators,4.00,"8,591,771.00",463,251.35,449.00
Southwest Airlines Co.,"12,630,318.00",403.00,no,moderate,"6,866.00","1,839.55",420.00,Airlines,5.00,0.00,1,0.00,1.00
Alliant Energy Corporation,"12,628,477.00",402.00,no,no assurances,"3,401.00","3,713.17",436.00,Electric Utilities & Power Generators,20.00,"13,709,269.00",476,"4,030.95",495.00
International Paper Company,"12,400,000.00",401.00,no,no assurances,"20,591.00",602.20,392.00,Containers & Packaging,6.00,"6,149,848.00",459,298.67,454.00
"The Williams Companies, Inc.","11,930,000.00",400.00,yes,limited,"8,418.00","1,417.20",413.00,Oil & Gas – Midstream,3.00,"10,074,614.00",469,"1,196.79",478.00
